BD_MUST_NO	PD
73481	0,32
73482	0,32
73483	0,32
73484	0,32
73485	0,32
73486	0,32
73487	0,32
73488	0,32
73489	0,32
73490	0,32
73491	0,32
73492	0,32
73493	0,32
73494	0,32
73495	0,32
73496	0,32
73497	0,32
73498	0,32
73499	0,32
73500	0,32
73501	0,32
73502	0,32
73503	0,32
73504	0,32
73505	0,32
73506	0,32
73507	0,32
73508	0,32
73509	0,32
73510	0,32
73511	0,32
73512	0,32
73513	0,32
73514	0,32
73515	0,32
73516	0,32
73517	0,32
73518	0,32
73519	0,32
73520	0,32
73521	0,32
73522	0,32
73523	0,32
73524	0,32
73525	0,32
73526	0,32
73527	0,32
73528	0,32
73529	0,321
73530	0,321
73531	0,321
73532	0,321
73533	0,321
73534	0,321
73535	0,321
73536	0,321
73537	0,321
73538	0,321
73539	0,321
73540	0,321
73541	0,321
73542	0,321
73543	0,321
73544	0,321
73545	0,321
73546	0,321
73547	0,321
73548	0,321
73549	0,321
73550	0,321
73551	0,321
73552	0,321
73553	0,321
73554	0,321
73555	0,321
73556	0,321
73557	0,321
73558	0,321
73559	0,321
73560	0,321
73561	0,321
73562	0,321
73563	0,321
73564	0,321
73565	0,322
73566	0,322
73567	0,322
73568	0,322
73569	0,322
73570	0,322
73571	0,322
73572	0,322
73573	0,322
73574	0,322
73575	0,322
73576	0,322
73577	0,322
73578	0,322
73579	0,322
73580	0,322
73581	0,322
73582	0,322
73583	0,322
73584	0,322
73585	0,322
73586	0,322
73587	0,322
73588	0,322
73589	0,322
73590	0,322
73591	0,322
73592	0,322
73593	0,322
73594	0,322
73595	0,322
73596	0,322
73597	0,322
73598	0,322
73599	0,322
73600	0,322
73601	0,322
73602	0,322
73603	0,322
73604	0,322
73605	0,323
73606	0,323
73607	0,323
73608	0,323
73609	0,323
73610	0,323
73611	0,323
73612	0,323
73613	0,323
73614	0,323
73615	0,323
73616	0,323
73617	0,323
73618	0,323
73619	0,323
73620	0,323
73621	0,323
73622	0,323
73623	0,323
73624	0,323
73625	0,323
73626	0,323
73627	0,323
73628	0,323
73629	0,323
73630	0,323
73631	0,323
73632	0,323
73633	0,323
73634	0,323
73635	0,323
73636	0,323
73637	0,323
73638	0,323
73639	0,323
73640	0,323
73641	0,323
73642	0,323
73643	0,323
73644	0,324
73645	0,324
73646	0,324
73647	0,324
73648	0,324
73649	0,324
73650	0,324
73651	0,324
73652	0,324
73653	0,324
73654	0,324
73655	0,324
73656	0,324
73657	0,324
73658	0,324
73659	0,324
73660	0,324
73661	0,324
73662	0,324
73663	0,324
73664	0,324
73665	0,324
73666	0,324
73667	0,324
73668	0,324
73669	0,324
73670	0,324
73671	0,324
73672	0,324
73673	0,324
73674	0,324
73675	0,324
73676	0,324
73677	0,324
73678	0,324
73679	0,324
73680	0,324
73681	0,324
73682	0,324
73683	0,324
73684	0,324
73685	0,324
73686	0,324
73687	0,324
73688	0,324
73689	0,324
73690	0,324
73691	0,324
73692	0,324
73693	0,324
73694	0,324
73695	0,324
73696	0,324
73697	0,324
73698	0,324
73699	0,324
73700	0,324
73701	0,324
73702	0,324
73703	0,324
73704	0,324
73705	0,324
73706	0,324
73707	0,324
73708	0,324
73709	0,324
73710	0,324
73711	0,324
73712	0,324
73713	0,324
73714	0,324
73715	0,325
73716	0,325
73717	0,325
73718	0,325
73719	0,325
73720	0,325
73721	0,325
73722	0,325
73723	0,325
73724	0,325
73725	0,325
73726	0,325
73727	0,325
73728	0,325
73729	0,325
73730	0,325
73731	0,325
73732	0,325
73733	0,325
73734	0,325
73735	0,325
73736	0,325
73737	0,325
73738	0,325
73739	0,325
73740	0,325
73741	0,325
73742	0,325
73743	0,325
73744	0,325
73745	0,325
73746	0,325
73747	0,325
73748	0,325
73749	0,325
73750	0,325
73751	0,325
73752	0,325
73753	0,325
73754	0,325
73755	0,325
73756	0,325
73757	0,325
73758	0,325
73759	0,325
73760	0,325
73761	0,325
73762	0,325
73763	0,325
73764	0,325
73765	0,325
73766	0,326
73767	0,326
73768	0,326
73769	0,326
73770	0,326
73771	0,326
73772	0,326
73773	0,326
73774	0,326
73775	0,326
73776	0,326
73777	0,326
73778	0,326
73779	0,326
73780	0,326
73781	0,326
73782	0,326
73783	0,326
73784	0,326
73785	0,326
73786	0,326
73787	0,326
73788	0,326
73789	0,326
73790	0,326
73791	0,326
73792	0,326
73793	0,326
73794	0,326
73795	0,326
73796	0,326
73797	0,326
73798	0,326
73799	0,326
73800	0,326
73801	0,326
73802	0,326
73803	0,326
73804	0,326
73805	0,326
73806	0,326
73807	0,326
73808	0,326
73809	0,326
73810	0,326
73811	0,326
73812	0,326
73813	0,326
73814	0,326
73815	0,326
73816	0,326
73817	0,326
73818	0,326
73819	0,327
73820	0,327
73821	0,327
73822	0,327
73823	0,327
73824	0,327
73825	0,327
73826	0,327
73827	0,327
73828	0,327
73829	0,327
73830	0,327
73831	0,327
73832	0,327
73833	0,327
73834	0,327
73835	0,327
73836	0,327
73837	0,327
73838	0,327
73839	0,327
73840	0,327
73841	0,327
73842	0,327
73843	0,327
73844	0,327
73845	0,327
73846	0,327
73847	0,327
73848	0,327
73849	0,327
73850	0,327
73851	0,327
73852	0,327
73853	0,327
73854	0,327
73855	0,327
73856	0,327
73857	0,327
73858	0,327
73859	0,327
73860	0,327
73861	0,327
73862	0,327
73863	0,327
73864	0,327
73865	0,327
73866	0,327
73867	0,327
73868	0,327
73869	0,327
73870	0,327
73871	0,327
73872	0,327
73873	0,327
73874	0,327
73875	0,327
73876	0,327
73877	0,327
73878	0,327
73879	0,327
73880	0,327
73881	0,327
73882	0,327
73883	0,328
73884	0,328
73885	0,328
73886	0,328
73887	0,328
73888	0,328
73889	0,328
73890	0,328
73891	0,328
73892	0,328
73893	0,328
73894	0,328
73895	0,328
73896	0,328
73897	0,328
73898	0,328
73899	0,328
73900	0,328
73901	0,328
73902	0,328
73903	0,328
73904	0,328
73905	0,328
73906	0,328
73907	0,328
73908	0,328
73909	0,328
73910	0,328
73911	0,328
73912	0,328
73913	0,328
73914	0,328
73915	0,328
73916	0,328
73917	0,328
73918	0,328
73919	0,328
73920	0,328
73921	0,328
73922	0,328
73923	0,328
73924	0,328
73925	0,328
73926	0,328
73927	0,328
73928	0,328
73929	0,328
73930	0,328
73931	0,328
73932	0,328
73933	0,328
73934	0,328
73935	0,328
73936	0,329
73937	0,329
73938	0,329
73939	0,329
73940	0,329
73941	0,329
73942	0,329
73943	0,329
73944	0,329
73945	0,329
73946	0,329
73947	0,329
73948	0,329
73949	0,329
73950	0,329
73951	0,329
73952	0,329
73953	0,329
73954	0,329
73955	0,329
73956	0,329
73957	0,329
73958	0,329
73959	0,329
73960	0,329
73961	0,329
73962	0,329
73963	0,329
73964	0,329
73965	0,329
73966	0,329
73967	0,329
73968	0,329
73969	0,329
73970	0,329
73971	0,329
73972	0,329
73973	0,329
73974	0,329
73975	0,329
73976	0,329
73977	0,329
73978	0,329
73979	0,329
73980	0,329
73981	0,329
73982	0,329
73983	0,329
73984	0,329
73985	0,329
73986	0,329
73987	0,329
73988	0,329
73989	0,329
73990	0,329
73991	0,33
73992	0,33
73993	0,33
73994	0,33
73995	0,33
73996	0,33
73997	0,33
73998	0,33
73999	0,33
74000	0,33
74001	0,33
74002	0,33
74003	0,33
74004	0,33
74005	0,33
74006	0,33
74007	0,33
74008	0,33
74009	0,33
74010	0,33
74011	0,33
74012	0,33
74013	0,33
74014	0,33
74015	0,33
74016	0,33
74017	0,33
74018	0,33
74019	0,33
74020	0,33
74021	0,33
74022	0,33
74023	0,33
74024	0,33
74025	0,33
74026	0,33
74027	0,33
74028	0,33
74029	0,33
74030	0,33
74031	0,33
74032	0,33
74033	0,33
74034	0,33
74035	0,33
74036	0,33
74037	0,33
74038	0,33
74039	0,33
74040	0,33
74041	0,33
74042	0,33
74043	0,33
74044	0,33
74045	0,33
74046	0,33
74047	0,33
74048	0,33
74049	0,33
74050	0,33
74051	0,33
74052	0,33
74053	0,331
74054	0,331
74055	0,331
74056	0,331
74057	0,331
74058	0,331
74059	0,331
74060	0,331
74061	0,331
74062	0,331
74063	0,331
74064	0,331
74065	0,331
74066	0,331
74067	0,331
74068	0,331
74069	0,331
74070	0,331
74071	0,331
74072	0,331
74073	0,331
74074	0,331
74075	0,331
74076	0,331
74077	0,331
74078	0,331
74079	0,331
74080	0,331
74081	0,331
74082	0,331
74083	0,331
74084	0,331
74085	0,331
74086	0,331
74087	0,331
74088	0,331
74089	0,331
74090	0,331
74091	0,331
74092	0,331
74093	0,331
74094	0,331
74095	0,331
74096	0,331
74097	0,331
74098	0,331
74099	0,331
74100	0,331
74101	0,331
74102	0,331
74103	0,331
74104	0,331
74105	0,331
74106	0,331
74107	0,331
74108	0,331
74109	0,331
74110	0,332
74111	0,332
74112	0,332
74113	0,332
74114	0,332
74115	0,332
74116	0,332
74117	0,332
74118	0,332
74119	0,332
74120	0,332
74121	0,332
74122	0,332
74123	0,332
74124	0,332
74125	0,332
74126	0,332
74127	0,332
74128	0,332
74129	0,332
74130	0,332
74131	0,332
74132	0,332
74133	0,332
74134	0,332
74135	0,332
74136	0,332
74137	0,332
74138	0,332
74139	0,332
74140	0,332
74141	0,332
74142	0,332
74143	0,332
74144	0,332
74145	0,332
74146	0,332
74147	0,332
74148	0,332
74149	0,332
74150	0,332
74151	0,332
74152	0,332
74153	0,332
74154	0,332
74155	0,332
74156	0,332
74157	0,332
74158	0,332
74159	0,333
74160	0,333
74161	0,333
74162	0,333
74163	0,333
74164	0,333
74165	0,333
74166	0,333
74167	0,333
74168	0,333
74169	0,333
74170	0,333
74171	0,333
74172	0,333
74173	0,333
74174	0,333
74175	0,333
74176	0,333
74177	0,333
74178	0,333
74179	0,333
74180	0,333
74181	0,333
74182	0,333
74183	0,333
74184	0,333
74185	0,333
74186	0,333
74187	0,333
74188	0,333
74189	0,333
74190	0,333
74191	0,333
74192	0,333
74193	0,333
74194	0,333
74195	0,333
74196	0,333
74197	0,333
74198	0,333
74199	0,333
74200	0,333
74201	0,333
74202	0,333
74203	0,333
74204	0,333
74205	0,333
74206	0,333
74207	0,333
74208	0,333
74209	0,334
74210	0,334
74211	0,334
74212	0,334
74213	0,334
74214	0,334
74215	0,334
74216	0,334
74217	0,334
74218	0,334
74219	0,334
74220	0,334
74221	0,334
74222	0,334
74223	0,334
74224	0,334
74225	0,334
74226	0,334
74227	0,334
74228	0,334
74229	0,334
74230	0,334
74231	0,334
74232	0,334
74233	0,334
74234	0,334
74235	0,334
74236	0,334
74237	0,334
74238	0,334
74239	0,334
74240	0,334
74241	0,334
74242	0,334
74243	0,334
74244	0,334
74245	0,334
74246	0,334
74247	0,334
74248	0,334
74249	0,334
74250	0,334
74251	0,334
74252	0,334
74253	0,334
74254	0,334
74255	0,334
74256	0,334
74257	0,334
74258	0,334
74259	0,335
74260	0,335
74261	0,335
74262	0,335
74263	0,335
74264	0,335
74265	0,335
74266	0,335
74267	0,335
74268	0,335
74269	0,335
74270	0,335
74271	0,335
74272	0,335
74273	0,335
74274	0,335
74275	0,335
74276	0,335
74277	0,335
74278	0,335
74279	0,335
74280	0,335
74281	0,335
74282	0,335
74283	0,335
74284	0,335
74285	0,335
74286	0,335
74287	0,335
74288	0,335
74289	0,335
74290	0,335
74291	0,335
74292	0,335
74293	0,335
74294	0,335
74295	0,335
74296	0,335
74297	0,335
74298	0,335
74299	0,335
74300	0,335
74301	0,335
74302	0,335
74303	0,335
74304	0,335
74305	0,335
74306	0,335
74307	0,335
74308	0,335
74309	0,335
74310	0,335
74311	0,335
74312	0,335
74313	0,335
74314	0,335
74315	0,335
74316	0,335
74317	0,335
74318	0,335
74319	0,335
74320	0,335
74321	0,335
74322	0,335
74323	0,336
74324	0,336
74325	0,336
74326	0,336
74327	0,336
74328	0,336
74329	0,336
74330	0,336
74331	0,336
74332	0,336
74333	0,336
74334	0,336
74335	0,336
74336	0,336
74337	0,336
74338	0,336
74339	0,336
74340	0,336
74341	0,336
74342	0,336
74343	0,336
74344	0,336
74345	0,336
74346	0,336
74347	0,336
74348	0,336
74349	0,336
74350	0,336
74351	0,336
74352	0,336
74353	0,336
74354	0,336
74355	0,336
74356	0,336
74357	0,336
74358	0,336
74359	0,336
74360	0,336
74361	0,336
74362	0,336
74363	0,336
74364	0,336
74365	0,336
74366	0,336
74367	0,336
74368	0,336
74369	0,336
74370	0,336
74371	0,336
74372	0,336
74373	0,336
74374	0,336
74375	0,336
74376	0,336
74377	0,336
74378	0,336
74379	0,336
74380	0,336
74381	0,336
74382	0,336
74383	0,336
74384	0,336
74385	0,336
74386	0,336
74387	0,336
74388	0,336
74389	0,336
74390	0,336
74391	0,336
74392	0,336
74393	0,337
74394	0,337
74395	0,337
74396	0,337
74397	0,337
74398	0,337
74399	0,337
74400	0,337
74401	0,337
74402	0,337
74403	0,337
74404	0,337
74405	0,337
74406	0,337
74407	0,337
74408	0,337
74409	0,337
74410	0,337
74411	0,337
74412	0,337
74413	0,337
74414	0,337
74415	0,337
74416	0,337
74417	0,337
74418	0,337
74419	0,337
74420	0,337
74421	0,337
74422	0,337
74423	0,337
74424	0,337
74425	0,337
74426	0,337
74427	0,337
74428	0,337
74429	0,337
74430	0,337
74431	0,337
74432	0,338
74433	0,338
74434	0,338
74435	0,338
74436	0,338
74437	0,338
74438	0,338
74439	0,338
74440	0,338
74441	0,338
74442	0,338
74443	0,338
74444	0,338
74445	0,338
74446	0,338
74447	0,338
74448	0,338
74449	0,338
74450	0,338
74451	0,338
74452	0,338
74453	0,338
74454	0,338
74455	0,338
74456	0,338
74457	0,338
74458	0,338
74459	0,338
74460	0,338
74461	0,338
74462	0,338
74463	0,338
74464	0,338
74465	0,338
74466	0,338
74467	0,338
74468	0,338
74469	0,338
74470	0,338
74471	0,338
74472	0,338
74473	0,338
74474	0,338
74475	0,338
74476	0,338
74477	0,338
74478	0,338
74479	0,338
74480	0,338
74481	0,338
74482	0,338
74483	0,338
74484	0,338
74485	0,338
74486	0,338
74487	0,338
74488	0,338
74489	0,338
74490	0,338
74491	0,338
74492	0,338
74493	0,339
74494	0,339
74495	0,339
74496	0,339
74497	0,339
74498	0,339
74499	0,339
74500	0,339
74501	0,339
74502	0,339
74503	0,339
74504	0,339
74505	0,339
74506	0,339
74507	0,339
74508	0,339
74509	0,339
74510	0,339
74511	0,339
74512	0,339
74513	0,339
74514	0,339
74515	0,339
74516	0,339
74517	0,339
74518	0,339
74519	0,339
74520	0,339
74521	0,339
74522	0,339
74523	0,339
74524	0,339
74525	0,339
74526	0,339
74527	0,339
74528	0,339
74529	0,339
74530	0,339
74531	0,34
74532	0,34
74533	0,34
74534	0,34
74535	0,34
74536	0,34
74537	0,34
74538	0,34
74539	0,34
74540	0,34
74541	0,34
74542	0,34
74543	0,34
74544	0,34
74545	0,34
74546	0,34
74547	0,34
74548	0,34
74549	0,34
74550	0,34
74551	0,34
74552	0,34
74553	0,34
74554	0,34
74555	0,34
74556	0,34
74557	0,34
74558	0,34
74559	0,34
74560	0,34
74561	0,34
74562	0,34
74563	0,34
74564	0,34
74565	0,34
74566	0,34
74567	0,34
74568	0,34
74569	0,34
74570	0,34
74571	0,34
74572	0,34
74573	0,34
74574	0,34
74575	0,34
74576	0,34
74577	0,34
74578	0,34
74579	0,34
74580	0,34
74581	0,34
74582	0,34
74583	0,34
74584	0,34
74585	0,34
74586	0,34
74587	0,34
74588	0,34
74589	0,341
74590	0,341
74591	0,341
74592	0,341
74593	0,341
74594	0,341
74595	0,341
74596	0,341
74597	0,341
74598	0,341
74599	0,341
74600	0,341
74601	0,341
74602	0,341
74603	0,341
74604	0,341
74605	0,341
74606	0,341
74607	0,341
74608	0,341
74609	0,341
74610	0,341
74611	0,341
74612	0,341
74613	0,341
74614	0,341
74615	0,341
74616	0,341
74617	0,341
74618	0,341
74619	0,341
74620	0,341
74621	0,341
74622	0,341
74623	0,341
74624	0,341
74625	0,341
74626	0,341
74627	0,341
74628	0,341
74629	0,341
74630	0,341
74631	0,341
74632	0,341
74633	0,341
74634	0,341
74635	0,341
74636	0,341
74637	0,341
74638	0,341
74639	0,341
74640	0,341
74641	0,341
74642	0,341
74643	0,341
74644	0,341
74645	0,341
74646	0,341
74647	0,341
74648	0,341
74649	0,341
74650	0,341
74651	0,341
74652	0,341
74653	0,341
74654	0,341
74655	0,341
74656	0,341
74657	0,341
74658	0,341
74659	0,341
74660	0,341
74661	0,341
74662	0,341
74663	0,341
74664	0,341
74665	0,341
74666	0,341
74667	0,341
74668	0,341
74669	0,341
74670	0,341
74671	0,341
74672	0,342
74673	0,342
74674	0,342
74675	0,342
74676	0,342
74677	0,342
74678	0,342
74679	0,342
74680	0,342
74681	0,342
74682	0,342
74683	0,342
74684	0,342
74685	0,342
74686	0,342
74687	0,342
74688	0,342
74689	0,342
74690	0,342
74691	0,342
74692	0,342
74693	0,342
74694	0,342
74695	0,342
74696	0,342
74697	0,342
74698	0,342
74699	0,342
74700	0,342
74701	0,342
74702	0,342
74703	0,342
74704	0,342
74705	0,342
74706	0,342
74707	0,342
74708	0,342
74709	0,342
74710	0,342
74711	0,342
74712	0,342
74713	0,342
74714	0,342
74715	0,342
74716	0,342
74717	0,342
74718	0,342
74719	0,342
74720	0,342
74721	0,342
74722	0,342
74723	0,342
74724	0,343
74725	0,343
74726	0,343
74727	0,343
74728	0,343
74729	0,343
74730	0,343
74731	0,343
74732	0,343
74733	0,343
74734	0,343
74735	0,343
74736	0,343
74737	0,343
74738	0,343
74739	0,343
74740	0,343
74741	0,343
74742	0,343
74743	0,343
74744	0,343
74745	0,343
74746	0,343
74747	0,343
74748	0,343
74749	0,343
74750	0,343
74751	0,343
74752	0,343
74753	0,343
74754	0,343
74755	0,343
74756	0,343
74757	0,343
74758	0,343
74759	0,343
74760	0,343
74761	0,343
74762	0,343
74763	0,344
74764	0,344
74765	0,344
74766	0,344
74767	0,344
74768	0,344
74769	0,344
74770	0,344
74771	0,344
74772	0,344
74773	0,344
74774	0,344
74775	0,344
74776	0,344
74777	0,344
74778	0,344
74779	0,344
74780	0,344
74781	0,344
74782	0,344
74783	0,344
74784	0,344
74785	0,344
74786	0,344
74787	0,344
74788	0,344
74789	0,344
74790	0,344
74791	0,344
74792	0,344
74793	0,344
74794	0,344
74795	0,344
74796	0,344
74797	0,344
74798	0,344
74799	0,344
74800	0,344
74801	0,344
74802	0,344
74803	0,344
74804	0,344
74805	0,344
74806	0,344
74807	0,344
74808	0,344
74809	0,344
74810	0,344
74811	0,344
74812	0,344
74813	0,344
74814	0,345
74815	0,345
74816	0,345
74817	0,345
74818	0,345
74819	0,345
74820	0,345
74821	0,345
74822	0,345
74823	0,345
74824	0,345
74825	0,345
74826	0,345
74827	0,345
74828	0,345
74829	0,345
74830	0,345
74831	0,345
74832	0,345
74833	0,345
74834	0,345
74835	0,345
74836	0,345
74837	0,345
74838	0,345
74839	0,345
74840	0,345
74841	0,345
74842	0,345
74843	0,345
74844	0,345
74845	0,345
74846	0,345
74847	0,345
74848	0,345
74849	0,345
74850	0,345
74851	0,345
74852	0,345
74853	0,345
74854	0,345
74855	0,345
74856	0,345
74857	0,345
74858	0,345
74859	0,345
74860	0,345
74861	0,345
74862	0,345
74863	0,346
74864	0,346
74865	0,346
74866	0,346
74867	0,346
74868	0,346
74869	0,346
74870	0,346
74871	0,346
74872	0,346
74873	0,346
74874	0,346
74875	0,346
74876	0,346
74877	0,346
74878	0,346
74879	0,346
74880	0,346
74881	0,346
74882	0,346
74883	0,346
74884	0,346
74885	0,346
74886	0,346
74887	0,346
74888	0,346
74889	0,346
74890	0,346
74891	0,346
74892	0,346
74893	0,346
74894	0,346
74895	0,346
74896	0,346
74897	0,346
74898	0,346
74899	0,346
74900	0,346
74901	0,346
74902	0,346
74903	0,346
74904	0,346
74905	0,346
74906	0,347
74907	0,347
74908	0,347
74909	0,347
74910	0,347
74911	0,347
74912	0,347
74913	0,347
74914	0,347
74915	0,347
74916	0,347
74917	0,347
74918	0,347
74919	0,347
74920	0,347
74921	0,347
74922	0,347
74923	0,347
74924	0,347
74925	0,347
74926	0,347
74927	0,347
74928	0,347
74929	0,347
74930	0,347
74931	0,347
74932	0,347
74933	0,347
74934	0,347
74935	0,347
74936	0,347
74937	0,347
74938	0,347
74939	0,347
74940	0,347
74941	0,347
74942	0,347
74943	0,347
74944	0,347
74945	0,347
74946	0,347
74947	0,347
74948	0,347
74949	0,347
74950	0,347
74951	0,347
74952	0,347
74953	0,347
74954	0,347
74955	0,347
74956	0,347
74957	0,347
74958	0,347
74959	0,347
74960	0,347
74961	0,347
74962	0,347
74963	0,348
74964	0,348
74965	0,348
74966	0,348
74967	0,348
74968	0,348
74969	0,348
74970	0,348
74971	0,348
74972	0,348
74973	0,348
74974	0,348
74975	0,348
74976	0,348
74977	0,348
74978	0,348
74979	0,348
74980	0,348
74981	0,348
74982	0,348
74983	0,348
74984	0,348
74985	0,348
74986	0,348
74987	0,348
74988	0,348
74989	0,348
74990	0,348
74991	0,348
74992	0,348
74993	0,348
74994	0,348
74995	0,348
74996	0,348
74997	0,348
74998	0,348
74999	0,348
75000	0,348
75001	0,348
75002	0,348
75003	0,348
75004	0,349
75005	0,349
75006	0,349
75007	0,349
75008	0,349
75009	0,349
75010	0,349
75011	0,349
75012	0,349
75013	0,349
75014	0,349
75015	0,349
75016	0,349
75017	0,349
75018	0,349
75019	0,349
75020	0,349
75021	0,349
75022	0,349
75023	0,349
75024	0,349
75025	0,349
75026	0,349
75027	0,349
75028	0,349
75029	0,349
75030	0,349
75031	0,349
75032	0,349
75033	0,349
75034	0,349
75035	0,349
75036	0,349
75037	0,349
75038	0,349
75039	0,349
75040	0,349
75041	0,349
75042	0,349
75043	0,349
75044	0,349
75045	0,349
75046	0,349
75047	0,349
75048	0,35
75049	0,35
75050	0,35
75051	0,35
75052	0,35
75053	0,35
75054	0,35
75055	0,35
75056	0,35
75057	0,35
75058	0,35
75059	0,35
75060	0,35
75061	0,35
75062	0,35
75063	0,35
75064	0,35
75065	0,35
75066	0,35
75067	0,35
75068	0,35
75069	0,35
75070	0,35
75071	0,35
75072	0,35
75073	0,35
75074	0,35
75075	0,35
75076	0,35
75077	0,35
75078	0,35
75079	0,35
75080	0,35
75081	0,35
75082	0,35
75083	0,35
75084	0,35
75085	0,35
75086	0,35
75087	0,35
75088	0,35
75089	0,35
75090	0,35
75091	0,35
75092	0,35
75093	0,35
75094	0,35
75095	0,35
75096	0,35
75097	0,35
75098	0,35
75099	0,351
75100	0,351
75101	0,351
75102	0,351
75103	0,351
75104	0,351
75105	0,351
75106	0,351
75107	0,351
75108	0,351
75109	0,351
75110	0,351
75111	0,351
75112	0,351
75113	0,351
75114	0,351
75115	0,351
75116	0,351
75117	0,351
75118	0,351
75119	0,351
75120	0,351
75121	0,351
75122	0,351
75123	0,351
75124	0,351
75125	0,351
75126	0,351
75127	0,351
75128	0,351
75129	0,351
75130	0,351
75131	0,351
75132	0,351
75133	0,351
75134	0,351
75135	0,351
75136	0,351
75137	0,351
75138	0,352
75139	0,352
75140	0,352
75141	0,352
75142	0,352
75143	0,352
75144	0,352
75145	0,352
75146	0,352
75147	0,352
75148	0,352
75149	0,352
75150	0,352
75151	0,352
75152	0,352
75153	0,352
75154	0,352
75155	0,352
75156	0,352
75157	0,352
75158	0,352
75159	0,352
75160	0,352
75161	0,352
75162	0,352
75163	0,352
75164	0,352
75165	0,352
75166	0,352
75167	0,352
75168	0,352
75169	0,352
75170	0,352
75171	0,352
75172	0,352
75173	0,352
75174	0,352
75175	0,352
75176	0,352
75177	0,353
75178	0,353
75179	0,353
75180	0,353
75181	0,353
75182	0,353
75183	0,353
75184	0,353
75185	0,353
75186	0,353
75187	0,353
75188	0,353
75189	0,353
75190	0,353
75191	0,353
75192	0,353
75193	0,353
75194	0,353
75195	0,353
75196	0,353
75197	0,353
75198	0,353
75199	0,353
75200	0,353
75201	0,353
75202	0,353
75203	0,353
75204	0,353
75205	0,353
75206	0,353
75207	0,353
75208	0,353
75209	0,353
75210	0,353
75211	0,353
75212	0,353
75213	0,353
75214	0,353
75215	0,353
75216	0,353
75217	0,353
75218	0,353
75219	0,353
75220	0,353
75221	0,353
75222	0,353
75223	0,353
75224	0,353
75225	0,353
75226	0,353
75227	0,353
75228	0,353
75229	0,353
75230	0,353
75231	0,353
75232	0,353
75233	0,353
75234	0,353
75235	0,353
75236	0,353
75237	0,353
75238	0,353
75239	0,353
75240	0,353
75241	0,353
75242	0,353
75243	0,353
75244	0,353
75245	0,353
75246	0,353
75247	0,353
75248	0,353
75249	0,353
75250	0,354
75251	0,354
75252	0,354
75253	0,354
75254	0,354
75255	0,354
75256	0,354
75257	0,354
75258	0,354
75259	0,354
75260	0,354
75261	0,354
75262	0,354
75263	0,354
75264	0,354
75265	0,354
75266	0,354
75267	0,354
75268	0,354
75269	0,354
75270	0,354
75271	0,354
75272	0,354
